array,camera,site,date
LU16,15,LU16_15,2024-06-07
LU16,15,LU16_15,2024-06-08
LU16,15,LU16_15,2024-06-09
LU16,15,LU16_15,2024-06-10
LU16,15,LU16_15,2024-06-11
LU16,15,LU16_15,2024-06-12
LU16,15,LU16_15,2024-06-13
LU16,15,LU16_15,2024-06-14
LU16,15,LU16_15,2024-06-15
LU16,15,LU16_15,2024-06-16
LU16,15,LU16_15,2024-06-17
LU16,15,LU16_15,2024-06-18
LU16,15,LU16_15,2024-06-19
LU16,15,LU16_15,2024-06-20
LU16,15,LU16_15,2024-06-21
LU16,15,LU16_15,2024-06-22
LU16,15,LU16_15,2024-06-23
LU16,15,LU16_15,2024-06-24
LU16,15,LU16_15,2024-06-25
LU16,15,LU16_15,2024-06-26
LU16,15,LU16_15,2024-06-27
LU16,15,LU16_15,2024-06-28
LU16,15,LU16_15,2024-06-29
LU16,15,LU16_15,2024-06-30
LU16,15,LU16_15,2024-07-01
LU16,15,LU16_15,2024-07-02
LU16,15,LU16_15,2024-07-03
LU16,15,LU16_15,2024-07-04
LU16,15,LU16_15,2024-07-05
LU16,15,LU16_15,2024-07-06
LU16,15,LU16_15,2024-07-07
LU16,15,LU16_15,2024-07-08
LU16,15,LU16_15,2024-07-09
LU16,15,LU16_15,2024-07-10
LU16,15,LU16_15,2024-07-11
LU16,15,LU16_15,2024-07-12
LU16,15,LU16_15,2024-07-13
LU16,15,LU16_15,2024-07-14
LU16,15,LU16_15,2024-07-15
LU16,15,LU16_15,2024-07-16
LU16,15,LU16_15,2024-07-17
LU16,15,LU16_15,2024-07-18
LU16,15,LU16_15,2024-07-19
LU16,15,LU16_15,2024-07-20
LU16,15,LU16_15,2024-07-21
LU16,15,LU16_15,2024-07-22
LU16,15,LU16_15,2024-07-23
LU16,15,LU16_15,2024-07-24
LU16,15,LU16_15,2024-07-25
LU16,15,LU16_15,2024-07-26
LU16,15,LU16_15,2024-07-27
LU16,15,LU16_15,2024-07-28
LU16,15,LU16_15,2024-07-29
LU16,15,LU16_15,2024-07-30
LU16,15,LU16_15,2024-07-31
LU16,15,LU16_15,2024-08-01
LU16,15,LU16_15,2024-08-02
LU16,15,LU16_15,2024-08-03
LU16,15,LU16_15,2024-08-04
LU16,15,LU16_15,2024-08-05
LU16,15,LU16_15,2024-08-06
LU16,15,LU16_15,2024-08-07
LU16,15,LU16_15,2024-08-08
LU16,15,LU16_15,2024-08-09
LU16,15,LU16_15,2024-08-10
LU16,15,LU16_15,2024-08-11
LU16,15,LU16_15,2024-08-12
LU16,15,LU16_15,2024-08-13
LU16,15,LU16_15,2024-08-14
LU16,15,LU16_15,2024-08-15
LU16,15,LU16_15,2024-08-16
LU16,15,LU16_15,2024-08-17
LU16,15,LU16_15,2024-08-18
LU16,15,LU16_15,2024-08-19
LU16,15,LU16_15,2024-08-20
LU16,15,LU16_15,2024-08-21
LU16,15,LU16_15,2024-08-22
LU16,15,LU16_15,2024-08-23
LU16,15,LU16_15,2024-08-24
LU16,15,LU16_15,2024-08-25
LU16,15,LU16_15,2024-08-26
LU16,15,LU16_15,2024-08-27
LU16,15,LU16_15,2024-08-28
LU16,15,LU16_15,2024-08-29
LU16,15,LU16_15,2024-08-30
LU16,15,LU16_15,2024-08-31
LU16,15,LU16_15,2024-09-01
LU16,15,LU16_15,2024-09-02
LU16,15,LU16_15,2024-09-03
LU16,15,LU16_15,2024-09-04
LU16,15,LU16_15,2024-09-05
LU16,15,LU16_15,2024-09-06
LU16,15,LU16_15,2024-09-07
LU16,15,LU16_15,2024-09-08
LU16,15,LU16_15,2024-09-09
LU16,15,LU16_15,2024-09-10
LU16,15,LU16_15,2024-09-11
LU16,15,LU16_15,2024-09-12
LU16,15,LU16_15,2024-09-13
LU16,15,LU16_15,2024-09-14
LU16,15,LU16_15,2024-09-15
LU16,15,LU16_15,2024-09-16
LU16,15,LU16_15,2024-09-17
LU16,15,LU16_15,2024-09-18
LU16,15,LU16_15,2024-09-19
LU16,15,LU16_15,2024-09-20
LU16,15,LU16_15,2024-09-21
LU16,15,LU16_15,2024-09-22
LU16,15,LU16_15,2024-09-23
LU16,15,LU16_15,2024-09-24
LU16,15,LU16_15,2024-09-25
LU16,15,LU16_15,2024-09-26
LU16,15,LU16_15,2024-09-27
LU16,15,LU16_15,2024-09-28
LU16,20,LU16_20,2023-10-01
LU16,20,LU16_20,2023-10-02
LU16,20,LU16_20,2023-10-03
LU16,20,LU16_20,2023-10-04
LU16,20,LU16_20,2023-10-05
LU16,20,LU16_20,2023-10-06
LU16,20,LU16_20,2023-10-07
LU16,20,LU16_20,2023-10-08
LU16,20,LU16_20,2023-10-09
LU16,20,LU16_20,2023-10-10
LU16,20,LU16_20,2023-10-11
LU16,20,LU16_20,2023-10-12
LU16,20,LU16_20,2023-10-13
LU16,20,LU16_20,2023-10-14
LU16,20,LU16_20,2023-10-15
LU16,20,LU16_20,2023-10-16
LU16,20,LU16_20,2023-10-17
LU16,20,LU16_20,2023-10-18
LU16,20,LU16_20,2023-10-19
LU16,20,LU16_20,2023-10-20
LU16,20,LU16_20,2023-10-21
LU16,20,LU16_20,2023-10-22
LU16,20,LU16_20,2023-10-23
LU16,20,LU16_20,2023-10-24
LU16,20,LU16_20,2023-10-25
LU16,20,LU16_20,2023-10-26
LU16,20,LU16_20,2023-10-27
LU16,20,LU16_20,2023-10-28
LU16,20,LU16_20,2023-10-29
LU16,20,LU16_20,2023-10-30
LU16,20,LU16_20,2023-10-31
LU16,20,LU16_20,2023-11-01
LU16,20,LU16_20,2023-11-02
LU16,20,LU16_20,2023-11-03
LU16,20,LU16_20,2023-11-04
LU16,20,LU16_20,2023-11-05
LU16,20,LU16_20,2023-11-06
LU16,20,LU16_20,2023-11-07
LU16,20,LU16_20,2023-11-08
LU16,20,LU16_20,2023-11-09
LU16,20,LU16_20,2023-11-10
LU16,20,LU16_20,2023-11-11
LU16,20,LU16_20,2023-11-12
LU16,20,LU16_20,2023-11-13
LU16,20,LU16_20,2023-11-14
LU16,20,LU16_20,2023-11-15
LU16,20,LU16_20,2023-11-16
LU16,20,LU16_20,2023-11-17
LU16,20,LU16_20,2023-11-18
LU16,20,LU16_20,2023-11-19
LU16,20,LU16_20,2023-11-20
LU16,20,LU16_20,2023-11-21
LU16,20,LU16_20,2023-11-22
LU16,20,LU16_20,2023-11-23
LU16,20,LU16_20,2023-11-24
LU16,20,LU16_20,2023-11-25
LU16,20,LU16_20,2023-11-26
LU16,20,LU16_20,2023-11-27
LU16,20,LU16_20,2023-11-28
LU16,20,LU16_20,2023-11-29
LU16,20,LU16_20,2023-11-30
LU16,20,LU16_20,2023-12-01
LU16,20,LU16_20,2023-12-02
LU16,20,LU16_20,2023-12-03
LU16,20,LU16_20,2023-12-04
LU16,20,LU16_20,2023-12-05
LU16,20,LU16_20,2023-12-06
LU16,20,LU16_20,2023-12-07
LU16,20,LU16_20,2023-12-08
LU16,20,LU16_20,2023-12-09
LU16,20,LU16_20,2023-12-10
LU16,20,LU16_20,2023-12-11
LU16,20,LU16_20,2023-12-12
LU16,20,LU16_20,2023-12-13
LU16,20,LU16_20,2023-12-14
LU16,20,LU16_20,2023-12-15
LU16,20,LU16_20,2023-12-16
LU16,20,LU16_20,2023-12-17
LU16,20,LU16_20,2023-12-18
LU16,20,LU16_20,2023-12-19
LU16,20,LU16_20,2023-12-20
LU16,20,LU16_20,2023-12-21
LU16,20,LU16_20,2023-12-22
LU16,20,LU16_20,2023-12-23
LU16,20,LU16_20,2023-12-24
LU16,20,LU16_20,2023-12-25
LU16,20,LU16_20,2023-12-26
LU16,20,LU16_20,2023-12-27
LU16,20,LU16_20,2023-12-28
LU16,20,LU16_20,2023-12-29
LU16,20,LU16_20,2023-12-30
LU16,20,LU16_20,2023-12-31
LU16,20,LU16_20,2024-01-01
LU16,20,LU16_20,2024-01-02
LU16,20,LU16_20,2024-01-03
LU16,20,LU16_20,2024-01-04
LU16,20,LU16_20,2024-01-05
LU16,20,LU16_20,2024-01-06
LU16,20,LU16_20,2024-01-07
LU16,20,LU16_20,2024-01-08
LU16,20,LU16_20,2024-01-09
LU16,20,LU16_20,2024-01-10
LU16,20,LU16_20,2024-01-11
LU16,20,LU16_20,2024-01-12
LU16,20,LU16_20,2024-01-13
LU16,20,LU16_20,2024-01-14
LU16,20,LU16_20,2024-01-15
LU16,20,LU16_20,2024-01-16
LU16,20,LU16_20,2024-01-17
LU16,20,LU16_20,2024-01-18
LU16,20,LU16_20,2024-01-19
LU16,20,LU16_20,2024-01-20
LU16,20,LU16_20,2024-01-21
LU16,20,LU16_20,2024-01-22
LU16,20,LU16_20,2024-01-23
LU16,20,LU16_20,2024-01-24
LU16,20,LU16_20,2024-01-25
LU16,20,LU16_20,2024-01-26
LU16,20,LU16_20,2024-01-27
LU16,20,LU16_20,2024-01-28
LU16,20,LU16_20,2024-01-29
LU16,20,LU16_20,2024-01-30
LU16,20,LU16_20,2024-01-31
LU16,20,LU16_20,2024-02-01
LU16,20,LU16_20,2024-02-02
LU16,20,LU16_20,2024-02-03
LU16,20,LU16_20,2024-02-04
LU16,20,LU16_20,2024-02-05
LU16,20,LU16_20,2024-02-06
LU16,20,LU16_20,2024-02-07
LU16,20,LU16_20,2024-02-08
LU16,20,LU16_20,2024-02-09
LU16,20,LU16_20,2024-02-10
LU16,20,LU16_20,2024-02-11
LU16,20,LU16_20,2024-02-12
LU16,20,LU16_20,2024-02-13
LU16,20,LU16_20,2024-02-14
LU16,20,LU16_20,2024-02-15
LU16,20,LU16_20,2024-02-16
LU16,20,LU16_20,2024-02-17
LU16,20,LU16_20,2024-02-18
LU16,20,LU16_20,2024-02-19
LU16,20,LU16_20,2024-02-20
LU16,20,LU16_20,2024-02-21
LU16,20,LU16_20,2024-02-22
LU16,20,LU16_20,2024-02-23
LU16,20,LU16_20,2024-02-24
LU16,20,LU16_20,2024-02-25
LU16,20,LU16_20,2024-02-26
LU16,20,LU16_20,2024-02-27
LU16,20,LU16_20,2024-02-28
LU16,20,LU16_20,2024-02-29
LU16,20,LU16_20,2024-03-01
LU16,20,LU16_20,2024-03-02
LU16,20,LU16_20,2024-03-03
LU16,20,LU16_20,2024-03-04
LU16,20,LU16_20,2024-03-05
LU16,20,LU16_20,2024-03-06
LU16,20,LU16_20,2024-03-07
LU16,20,LU16_20,2024-03-08
LU16,20,LU16_20,2024-03-09
LU16,20,LU16_20,2024-03-10
LU16,20,LU16_20,2024-03-11
LU16,20,LU16_20,2024-03-12
LU16,20,LU16_20,2024-03-13
LU16,20,LU16_20,2024-03-14
LU16,20,LU16_20,2024-03-15
LU16,20,LU16_20,2024-03-16
LU16,20,LU16_20,2024-03-17
LU16,20,LU16_20,2024-03-18
LU16,20,LU16_20,2024-03-19
LU16,20,LU16_20,2024-03-20
LU16,20,LU16_20,2024-03-21
LU16,20,LU16_20,2024-03-22
LU16,20,LU16_20,2024-03-23
LU16,20,LU16_20,2024-03-24
LU16,20,LU16_20,2024-03-25
LU16,20,LU16_20,2024-03-26
LU16,20,LU16_20,2024-03-27
LU16,20,LU16_20,2024-03-28
LU16,20,LU16_20,2024-03-29
LU16,20,LU16_20,2024-03-30
LU16,20,LU16_20,2024-03-31
LU16,20,LU16_20,2024-04-01
LU16,20,LU16_20,2024-04-02
LU16,20,LU16_20,2024-04-03
LU16,20,LU16_20,2024-04-04
LU16,20,LU16_20,2024-04-05
LU16,20,LU16_20,2024-04-06
LU16,20,LU16_20,2024-04-07
LU16,20,LU16_20,2024-04-08
LU16,20,LU16_20,2024-04-09
LU16,20,LU16_20,2024-04-10
LU16,20,LU16_20,2024-04-11
LU16,20,LU16_20,2024-04-12
LU16,20,LU16_20,2024-04-13
LU16,20,LU16_20,2024-04-14
LU16,20,LU16_20,2024-04-15
LU16,20,LU16_20,2024-04-16
LU16,20,LU16_20,2024-04-17
LU16,20,LU16_20,2024-04-18
LU16,20,LU16_20,2024-04-19
LU16,20,LU16_20,2024-04-20
LU16,20,LU16_20,2024-04-21
LU16,20,LU16_20,2024-04-22
LU16,20,LU16_20,2024-04-23
LU16,20,LU16_20,2024-04-24
LU16,20,LU16_20,2024-04-25
LU16,20,LU16_20,2024-04-26
LU16,20,LU16_20,2024-04-27
LU16,20,LU16_20,2024-04-28
LU16,20,LU16_20,2024-04-29
LU16,20,LU16_20,2024-04-30
LU16,20,LU16_20,2024-05-01
LU16,20,LU16_20,2024-05-02
LU16,20,LU16_20,2024-05-03
LU16,20,LU16_20,2024-05-04
LU16,20,LU16_20,2024-05-05
LU16,20,LU16_20,2024-05-06
LU16,20,LU16_20,2024-05-07
LU16,20,LU16_20,2024-05-08
LU16,20,LU16_20,2024-05-09
LU16,20,LU16_20,2024-05-10
LU16,20,LU16_20,2024-05-11
LU16,20,LU16_20,2024-05-12
LU16,20,LU16_20,2024-05-13
LU16,20,LU16_20,2024-05-14
LU16,20,LU16_20,2024-05-15
LU16,20,LU16_20,2024-05-16
LU16,20,LU16_20,2024-05-17
LU16,20,LU16_20,2024-05-18
LU16,20,LU16_20,2024-05-19
LU16,20,LU16_20,2024-05-20
LU16,20,LU16_20,2024-05-21
LU16,20,LU16_20,2024-05-22
LU16,20,LU16_20,2024-05-23
LU16,20,LU16_20,2024-05-24
LU16,20,LU16_20,2024-05-25
LU16,20,LU16_20,2024-05-26
LU16,20,LU16_20,2024-05-27
LU16,20,LU16_20,2024-05-28
LU16,20,LU16_20,2024-05-29
LU16,20,LU16_20,2024-05-30
LU16,20,LU16_20,2024-05-31
LU16,20,LU16_20,2024-06-01
LU16,20,LU16_20,2024-06-02
LU16,20,LU16_20,2024-06-03
LU16,20,LU16_20,2024-06-04
LU16,20,LU16_20,2024-06-05
LU16,20,LU16_20,2024-06-06
LU16,20,LU16_20,2024-06-07
LU16,20,LU16_20,2024-06-08
LU16,20,LU16_20,2024-06-09
LU16,20,LU16_20,2024-06-10
LU16,20,LU16_20,2024-06-11
LU16,20,LU16_20,2024-06-12
LU16,20,LU16_20,2024-06-13
LU16,20,LU16_20,2024-06-14
LU16,20,LU16_20,2024-06-15
LU16,20,LU16_20,2024-06-16
LU16,20,LU16_20,2024-06-17
LU16,20,LU16_20,2024-06-18
LU16,20,LU16_20,2024-06-19
LU16,20,LU16_20,2024-06-20
LU16,20,LU16_20,2024-06-21
LU16,20,LU16_20,2024-06-22
LU16,20,LU16_20,2024-06-23
LU16,20,LU16_20,2024-06-24
LU16,20,LU16_20,2024-06-25
LU16,20,LU16_20,2024-06-26
LU16,20,LU16_20,2024-06-27
LU16,20,LU16_20,2024-06-28
LU16,20,LU16_20,2024-06-29
LU16,20,LU16_20,2024-06-30
LU16,20,LU16_20,2024-07-01
LU16,20,LU16_20,2024-07-02
LU16,20,LU16_20,2024-07-03
LU16,20,LU16_20,2024-07-04
LU16,20,LU16_20,2024-07-05
LU16,20,LU16_20,2024-07-06
LU16,20,LU16_20,2024-07-07
LU16,20,LU16_20,2024-07-08
LU16,20,LU16_20,2024-07-09
LU16,20,LU16_20,2024-07-10
LU16,20,LU16_20,2024-07-11
LU16,20,LU16_20,2024-07-12
LU16,20,LU16_20,2024-07-13
LU16,20,LU16_20,2024-07-14
LU16,20,LU16_20,2024-07-15
LU16,20,LU16_20,2024-07-16
LU16,20,LU16_20,2024-07-17
LU16,20,LU16_20,2024-07-18
LU16,20,LU16_20,2024-07-19
LU16,20,LU16_20,2024-07-20
LU16,20,LU16_20,2024-07-21
LU16,20,LU16_20,2024-07-22
LU16,20,LU16_20,2024-07-23
LU16,20,LU16_20,2024-07-24
LU16,20,LU16_20,2024-07-25
LU16,20,LU16_20,2024-07-26
LU16,20,LU16_20,2024-07-27
LU16,20,LU16_20,2024-07-28
LU16,20,LU16_20,2024-07-29
LU16,20,LU16_20,2024-07-30
LU16,20,LU16_20,2024-07-31
LU16,20,LU16_20,2024-08-01
LU16,20,LU16_20,2024-08-02
LU16,20,LU16_20,2024-08-03
LU16,20,LU16_20,2024-08-04
LU16,20,LU16_20,2024-08-05
LU16,20,LU16_20,2024-08-06
LU16,20,LU16_20,2024-08-07
LU16,20,LU16_20,2024-08-08
LU16,20,LU16_20,2024-08-09
LU16,20,LU16_20,2024-08-10
LU16,20,LU16_20,2024-08-11
LU16,20,LU16_20,2024-08-12
LU16,20,LU16_20,2024-08-13
LU16,20,LU16_20,2024-08-14
LU16,20,LU16_20,2024-08-15
LU16,20,LU16_20,2024-08-16
LU16,20,LU16_20,2024-08-17
LU16,20,LU16_20,2024-08-18
LU16,20,LU16_20,2024-08-19
LU16,20,LU16_20,2024-08-20
LU16,20,LU16_20,2024-08-21
LU16,20,LU16_20,2024-08-22
LU16,20,LU16_20,2024-08-23
LU16,20,LU16_20,2024-08-24
LU16,20,LU16_20,2024-08-25
LU16,20,LU16_20,2024-08-26
LU16,20,LU16_20,2024-08-27
LU16,20,LU16_20,2024-08-28
LU16,20,LU16_20,2024-08-29
LU16,20,LU16_20,2024-08-30
LU16,20,LU16_20,2024-08-31
LU16,20,LU16_20,2024-09-01
LU16,20,LU16_20,2024-09-02
LU16,20,LU16_20,2024-09-03
LU16,20,LU16_20,2024-09-04
LU16,20,LU16_20,2024-09-05
LU16,20,LU16_20,2024-09-06
LU16,20,LU16_20,2024-09-07
LU16,20,LU16_20,2024-09-08
LU16,20,LU16_20,2024-09-09
LU16,20,LU16_20,2024-09-10
LU16,20,LU16_20,2024-09-11
LU16,20,LU16_20,2024-09-12
LU16,20,LU16_20,2024-09-13
LU16,20,LU16_20,2024-09-14
LU16,20,LU16_20,2024-09-15
LU16,20,LU16_20,2024-09-16
LU16,20,LU16_20,2024-09-17
LU16,20,LU16_20,2024-09-18
LU16,20,LU16_20,2024-09-19
LU16,20,LU16_20,2024-09-20
LU16,20,LU16_20,2024-09-21
LU16,20,LU16_20,2024-09-22
LU16,20,LU16_20,2024-09-23
LU16,20,LU16_20,2024-09-24
LU16,20,LU16_20,2024-09-25
LU16,20,LU16_20,2024-09-26
LU16,20,LU16_20,2024-09-27
LU16,20,LU16_20,2024-09-28
LU16,200,LU16_200,2023-10-01
LU16,200,LU16_200,2023-10-02
LU16,200,LU16_200,2023-10-03
LU16,200,LU16_200,2023-10-04
LU16,200,LU16_200,2023-10-05
LU16,200,LU16_200,2023-10-06
LU16,200,LU16_200,2023-10-07
LU16,200,LU16_200,2023-10-08
LU16,200,LU16_200,2023-10-09
LU16,200,LU16_200,2023-10-10
LU16,200,LU16_200,2023-10-11
LU16,200,LU16_200,2023-10-12
LU16,200,LU16_200,2023-10-13
LU16,200,LU16_200,2023-10-14
LU16,200,LU16_200,2023-10-15
LU16,200,LU16_200,2023-10-16
LU16,200,LU16_200,2023-10-17
LU16,200,LU16_200,2023-10-18
LU16,200,LU16_200,2023-10-19
LU16,200,LU16_200,2023-10-20
LU16,200,LU16_200,2023-10-21
LU16,200,LU16_200,2023-10-22
LU16,200,LU16_200,2023-10-23
LU16,200,LU16_200,2023-10-24
LU16,200,LU16_200,2023-10-25
LU16,200,LU16_200,2023-10-26
LU16,200,LU16_200,2023-10-27
LU16,200,LU16_200,2023-10-28
LU16,200,LU16_200,2023-10-29
LU16,200,LU16_200,2023-10-30
LU16,200,LU16_200,2023-10-31
LU16,200,LU16_200,2023-11-01
LU16,200,LU16_200,2023-11-02
LU16,200,LU16_200,2023-11-03
LU16,200,LU16_200,2023-11-04
LU16,200,LU16_200,2023-11-05
LU16,200,LU16_200,2023-11-06
LU16,200,LU16_200,2023-11-07
LU16,200,LU16_200,2023-11-08
LU16,200,LU16_200,2023-11-09
LU16,200,LU16_200,2023-11-10
LU16,200,LU16_200,2023-11-11
LU16,200,LU16_200,2023-11-12
LU16,200,LU16_200,2023-11-13
LU16,200,LU16_200,2023-11-14
LU16,200,LU16_200,2023-11-15
LU16,200,LU16_200,2023-11-16
LU16,200,LU16_200,2023-11-17
LU16,200,LU16_200,2023-11-18
LU16,200,LU16_200,2023-11-19
LU16,200,LU16_200,2023-11-20
LU16,200,LU16_200,2023-11-21
LU16,200,LU16_200,2023-11-22
LU16,200,LU16_200,2023-11-23
LU16,200,LU16_200,2023-11-24
LU16,200,LU16_200,2023-11-25
LU16,200,LU16_200,2023-11-26
LU16,200,LU16_200,2023-11-27
LU16,200,LU16_200,2023-11-28
LU16,200,LU16_200,2023-11-29
LU16,200,LU16_200,2023-11-30
LU16,200,LU16_200,2023-12-01
LU16,200,LU16_200,2023-12-02
LU16,200,LU16_200,2023-12-03
LU16,200,LU16_200,2023-12-04
LU16,200,LU16_200,2023-12-05
LU16,200,LU16_200,2023-12-06
LU16,200,LU16_200,2023-12-07
LU16,200,LU16_200,2023-12-08
LU16,200,LU16_200,2023-12-09
LU16,200,LU16_200,2023-12-10
LU16,200,LU16_200,2023-12-11
LU16,200,LU16_200,2023-12-12
LU16,200,LU16_200,2023-12-13
LU16,200,LU16_200,2023-12-14
LU16,200,LU16_200,2023-12-15
LU16,200,LU16_200,2023-12-16
LU16,200,LU16_200,2023-12-17
LU16,200,LU16_200,2023-12-18
LU16,200,LU16_200,2023-12-19
LU16,200,LU16_200,2023-12-20
LU16,200,LU16_200,2023-12-21
LU16,200,LU16_200,2023-12-22
LU16,200,LU16_200,2023-12-23
LU16,200,LU16_200,2023-12-24
LU16,200,LU16_200,2023-12-25
LU16,200,LU16_200,2023-12-26
LU16,200,LU16_200,2023-12-27
LU16,200,LU16_200,2023-12-28
LU16,200,LU16_200,2023-12-29
LU16,200,LU16_200,2023-12-30
LU16,200,LU16_200,2023-12-31
LU16,200,LU16_200,2024-01-01
LU16,200,LU16_200,2024-01-02
LU16,200,LU16_200,2024-01-03
LU16,200,LU16_200,2024-01-04
LU16,200,LU16_200,2024-01-05
LU16,200,LU16_200,2024-01-06
LU16,200,LU16_200,2024-01-07
LU16,200,LU16_200,2024-01-08
LU16,200,LU16_200,2024-01-09
LU16,200,LU16_200,2024-01-10
LU16,200,LU16_200,2024-01-11
LU16,200,LU16_200,2024-01-12
LU16,200,LU16_200,2024-01-13
LU16,200,LU16_200,2024-01-14
LU16,200,LU16_200,2024-01-15
LU16,200,LU16_200,2024-01-16
LU16,200,LU16_200,2024-01-17
LU16,200,LU16_200,2024-01-18
LU16,200,LU16_200,2024-01-19
LU16,200,LU16_200,2024-01-20
LU16,200,LU16_200,2024-01-21
LU16,200,LU16_200,2024-01-22
LU16,200,LU16_200,2024-01-23
LU16,200,LU16_200,2024-01-24
LU16,200,LU16_200,2024-01-25
LU16,200,LU16_200,2024-01-26
LU16,200,LU16_200,2024-01-27
LU16,200,LU16_200,2024-01-28
LU16,200,LU16_200,2024-01-29
LU16,200,LU16_200,2024-01-30
LU16,200,LU16_200,2024-01-31
LU16,200,LU16_200,2024-02-01
LU16,200,LU16_200,2024-02-02
LU16,200,LU16_200,2024-02-03
LU16,200,LU16_200,2024-02-04
LU16,200,LU16_200,2024-02-05
LU16,200,LU16_200,2024-02-06
LU16,200,LU16_200,2024-02-07
LU16,200,LU16_200,2024-02-08
LU16,200,LU16_200,2024-02-09
LU16,200,LU16_200,2024-02-10
LU16,200,LU16_200,2024-02-11
LU16,200,LU16_200,2024-02-12
LU16,200,LU16_200,2024-02-13
LU16,200,LU16_200,2024-02-14
LU16,200,LU16_200,2024-02-15
LU16,200,LU16_200,2024-02-16
LU16,200,LU16_200,2024-02-17
LU16,200,LU16_200,2024-02-18
LU16,200,LU16_200,2024-02-19
LU16,200,LU16_200,2024-02-20
LU16,200,LU16_200,2024-02-21
LU16,200,LU16_200,2024-02-22
LU16,200,LU16_200,2024-02-23
LU16,200,LU16_200,2024-02-24
LU16,200,LU16_200,2024-02-25
LU16,200,LU16_200,2024-02-26
LU16,200,LU16_200,2024-02-27
LU16,200,LU16_200,2024-02-28
LU16,200,LU16_200,2024-02-29
LU16,200,LU16_200,2024-03-01
LU16,200,LU16_200,2024-03-02
LU16,200,LU16_200,2024-03-03
LU16,200,LU16_200,2024-03-04
LU16,200,LU16_200,2024-03-05
LU16,200,LU16_200,2024-03-06
LU16,200,LU16_200,2024-03-07
LU16,200,LU16_200,2024-03-08
LU16,200,LU16_200,2024-03-09
LU16,200,LU16_200,2024-03-10
LU16,200,LU16_200,2024-03-11
LU16,200,LU16_200,2024-03-12
LU16,200,LU16_200,2024-03-13
LU16,200,LU16_200,2024-03-14
LU16,200,LU16_200,2024-03-15
LU16,200,LU16_200,2024-03-16
LU16,200,LU16_200,2024-03-17
LU16,200,LU16_200,2024-03-18
LU16,200,LU16_200,2024-03-19
LU16,200,LU16_200,2024-03-20
LU16,200,LU16_200,2024-03-21
LU16,200,LU16_200,2024-03-22
LU16,200,LU16_200,2024-03-23
LU16,200,LU16_200,2024-03-24
LU16,200,LU16_200,2024-03-25
LU16,200,LU16_200,2024-03-26
LU16,200,LU16_200,2024-03-27
LU16,200,LU16_200,2024-03-28
LU16,200,LU16_200,2024-03-29
LU16,200,LU16_200,2024-03-30
LU16,200,LU16_200,2024-03-31
LU16,200,LU16_200,2024-04-01
LU16,200,LU16_200,2024-04-02
LU16,200,LU16_200,2024-04-03
LU16,200,LU16_200,2024-04-04
LU16,200,LU16_200,2024-04-05
LU16,200,LU16_200,2024-04-06
LU16,200,LU16_200,2024-04-07
LU16,200,LU16_200,2024-04-08
LU16,200,LU16_200,2024-04-09
LU16,200,LU16_200,2024-04-10
LU16,200,LU16_200,2024-04-11
LU16,200,LU16_200,2024-04-12
LU16,200,LU16_200,2024-04-13
LU16,200,LU16_200,2024-04-14
LU16,200,LU16_200,2024-04-15
LU16,200,LU16_200,2024-04-16
LU16,200,LU16_200,2024-04-17
LU16,200,LU16_200,2024-04-18
LU16,200,LU16_200,2024-04-19
LU16,200,LU16_200,2024-04-20
LU16,200,LU16_200,2024-04-21
LU16,200,LU16_200,2024-04-22
LU16,200,LU16_200,2024-04-23
LU16,200,LU16_200,2024-04-24
LU16,200,LU16_200,2024-04-25
LU16,200,LU16_200,2024-04-26
LU16,200,LU16_200,2024-04-27
LU16,200,LU16_200,2024-04-28
LU16,200,LU16_200,2024-04-29
LU16,200,LU16_200,2024-04-30
LU16,200,LU16_200,2024-05-01
LU16,200,LU16_200,2024-05-02
LU16,200,LU16_200,2024-05-03
LU16,200,LU16_200,2024-05-04
LU16,200,LU16_200,2024-05-05
LU16,200,LU16_200,2024-05-06
LU16,200,LU16_200,2024-05-07
LU16,200,LU16_200,2024-05-08
LU16,200,LU16_200,2024-05-09
LU16,200,LU16_200,2024-05-10
LU16,200,LU16_200,2024-05-11
LU16,200,LU16_200,2024-05-12
LU16,200,LU16_200,2024-05-13
LU16,200,LU16_200,2024-05-14
LU16,200,LU16_200,2024-05-15
LU16,200,LU16_200,2024-05-16
LU16,200,LU16_200,2024-05-17
LU16,200,LU16_200,2024-05-18
LU16,200,LU16_200,2024-05-19
LU16,200,LU16_200,2024-05-20
LU16,200,LU16_200,2024-05-21
LU16,200,LU16_200,2024-05-22
LU16,200,LU16_200,2024-05-23
LU16,200,LU16_200,2024-05-24
LU16,200,LU16_200,2024-05-25
LU16,200,LU16_200,2024-05-26
LU16,200,LU16_200,2024-05-27
LU16,200,LU16_200,2024-05-28
LU16,200,LU16_200,2024-05-29
LU16,200,LU16_200,2024-05-30
LU16,200,LU16_200,2024-05-31
LU16,200,LU16_200,2024-06-01
LU16,200,LU16_200,2024-06-02
LU16,200,LU16_200,2024-06-03
LU16,200,LU16_200,2024-06-04
LU16,200,LU16_200,2024-06-05
LU16,200,LU16_200,2024-06-06
LU16,200,LU16_200,2024-06-07
LU16,200,LU16_200,2024-06-08
LU16,200,LU16_200,2024-06-09
LU16,200,LU16_200,2024-06-10
LU16,200,LU16_200,2024-06-11
LU16,200,LU16_200,2024-06-12
LU16,200,LU16_200,2024-06-13
LU16,200,LU16_200,2024-06-14
