array,camera,site,treatment,date
CL,62,CL_62,post,2019-01-22
CL,62,CL_62,post,2019-01-23
CL,62,CL_62,post,2019-01-24
CL,62,CL_62,post,2019-01-25
CL,62,CL_62,post,2019-01-26
CL,62,CL_62,post,2019-01-27
CL,62,CL_62,post,2019-01-28
CL,62,CL_62,post,2019-01-29
CL,62,CL_62,post,2019-01-30
CL,62,CL_62,post,2019-01-31
CL,62,CL_62,post,2019-02-01
CL,62,CL_62,post,2019-02-02
CL,62,CL_62,post,2019-02-03
CL,62,CL_62,post,2019-02-04
CL,62,CL_62,post,2019-02-05
CL,62,CL_62,post,2019-02-06
CL,62,CL_62,post,2019-02-07
CL,62,CL_62,post,2019-02-08
CL,62,CL_62,post,2019-02-09
CL,62,CL_62,post,2019-02-10
CL,62,CL_62,post,2019-02-11
CL,62,CL_62,post,2019-02-12
CL,62,CL_62,post,2019-02-13
CL,62,CL_62,post,2019-02-14
CL,62,CL_62,post,2019-02-15
CL,62,CL_62,post,2019-02-16
CL,62,CL_62,post,2019-02-17
CL,62,CL_62,post,2019-02-18
CL,62,CL_62,post,2019-02-19
CL,62,CL_62,post,2019-02-20
CL,62,CL_62,post,2019-02-21
CL,62,CL_62,post,2019-02-22
CL,62,CL_62,post,2019-02-23
CL,62,CL_62,post,2019-02-24
CL,62,CL_62,post,2019-02-25
CL,62,CL_62,post,2019-02-26
CL,62,CL_62,post,2019-02-27
CL,62,CL_62,post,2019-02-28
CL,62,CL_62,post,2019-03-01
CL,62,CL_62,post,2019-03-02
CL,62,CL_62,post,2019-03-03
CL,62,CL_62,post,2019-03-04
CL,62,CL_62,post,2019-03-05
CL,62,CL_62,post,2019-03-06
CL,62,CL_62,post,2019-03-07
CL,62,CL_62,post,2019-03-08
CL,62,CL_62,post,2019-03-09
CL,62,CL_62,post,2019-03-10
CL,62,CL_62,post,2019-03-11
CL,62,CL_62,post,2019-03-12
CL,62,CL_62,post,2019-03-13
CL,62,CL_62,post,2019-03-14
CL,62,CL_62,post,2019-03-15
CL,62,CL_62,post,2019-03-16
CL,62,CL_62,post,2019-03-17
CL,62,CL_62,post,2019-03-18
CL,62,CL_62,post,2019-03-19
CL,62,CL_62,post,2019-03-20
CL,62,CL_62,post,2019-03-21
CL,62,CL_62,post,2019-03-22
CL,62,CL_62,post,2019-03-23
CL,62,CL_62,post,2019-03-24
CL,62,CL_62,post,2019-03-25
CL,62,CL_62,post,2019-03-26
CL,62,CL_62,post,2019-03-27
CL,62,CL_62,post,2019-03-28
CL,62,CL_62,post,2019-03-29
CL,62,CL_62,post,2019-03-30
CL,62,CL_62,post,2019-03-31
CL,62,CL_62,post,2019-04-01
CL,62,CL_62,post,2019-04-02
CL,62,CL_62,post,2019-04-03
CL,62,CL_62,post,2019-04-04
CL,62,CL_62,post,2019-04-05
CL,62,CL_62,post,2019-04-06
CL,62,CL_62,post,2019-04-07
CL,62,CL_62,post,2019-04-08
CL,62,CL_62,post,2019-04-09
CL,62,CL_62,post,2019-04-10
CL,62,CL_62,post,2019-04-11
CL,62,CL_62,post,2019-04-12
CL,62,CL_62,post,2019-04-13
CL,62,CL_62,post,2019-04-14
CL,62,CL_62,post,2019-04-15
CL,62,CL_62,post,2019-04-16
CL,62,CL_62,post,2019-04-17
CL,62,CL_62,post,2019-04-18
CL,62,CL_62,post,2019-04-19
CL,62,CL_62,post,2019-04-20
CL,62,CL_62,post,2019-04-21
CL,62,CL_62,post,2019-04-22
CL,62,CL_62,post,2019-04-23
CL,62,CL_62,post,2019-04-24
CL,62,CL_62,post,2019-04-25
CL,62,CL_62,post,2019-04-26
CL,62,CL_62,post,2019-04-27
CL,62,CL_62,post,2019-04-28
CL,62,CL_62,post,2019-04-29
CL,62,CL_62,post,2019-04-30
CL,62,CL_62,post,2019-05-01
CL,62,CL_62,post,2019-05-02
CL,62,CL_62,post,2019-05-03
CL,62,CL_62,post,2019-05-04
CL,62,CL_62,post,2019-05-05
CL,62,CL_62,post,2019-05-06
CL,62,CL_62,post,2019-05-07
CL,62,CL_62,post,2019-05-08
CL,62,CL_62,post,2019-05-09
CL,62,CL_62,post,2019-05-10
CL,62,CL_62,post,2019-05-11
CL,62,CL_62,post,2019-05-12
CL,62,CL_62,post,2019-05-13
CL,62,CL_62,post,2019-05-14
CL,62,CL_62,post,2019-05-15
CL,62,CL_62,post,2019-05-16
CL,62,CL_62,post,2019-05-17
CL,62,CL_62,post,2019-05-18
CL,62,CL_62,post,2019-05-19
CL,62,CL_62,post,2019-05-20
CL,62,CL_62,post,2019-05-21
CL,62,CL_62,post,2019-05-22
CL,62,CL_62,post,2019-05-23
CL,62,CL_62,post,2019-05-24
CL,62,CL_62,post,2019-05-25
CL,62,CL_62,post,2019-05-26
CL,62,CL_62,post,2019-05-27
CL,62,CL_62,post,2019-05-28
CL,62,CL_62,post,2019-05-29
CL,62,CL_62,post,2019-05-30
CL,62,CL_62,post,2019-05-31
CL,62,CL_62,post,2019-06-01
CL,62,CL_62,post,2019-06-02
CL,62,CL_62,post,2019-06-03
CL,62,CL_62,post,2019-06-04
CL,62,CL_62,post,2019-06-05
CL,62,CL_62,post,2019-06-06
CL,62,CL_62,post,2019-06-07
CL,62,CL_62,post,2019-06-08
CL,62,CL_62,post,2019-06-09
CL,62,CL_62,post,2019-06-10
CL,62,CL_62,post,2019-06-11
CL,62,CL_62,post,2019-06-12
CL,62,CL_62,post,2019-06-13
CL,62,CL_62,post,2019-06-14
CL,62,CL_62,post,2019-06-15
CL,62,CL_62,post,2019-06-16
CL,62,CL_62,post,2019-06-17
CL,62,CL_62,post,2019-06-18
CL,62,CL_62,post,2019-06-19
CL,62,CL_62,post,2019-06-20
CL,62,CL_62,post,2019-06-21
CL,62,CL_62,post,2019-06-22
CL,62,CL_62,post,2019-06-23
CL,62,CL_62,post,2019-06-24
CL,62,CL_62,post,2019-06-25
CL,62,CL_62,post,2019-06-26
CL,62,CL_62,post,2019-06-27
CL,62,CL_62,post,2019-06-28
CL,62,CL_62,post,2019-06-29
CL,62,CL_62,post,2019-06-30
CL,62,CL_62,post,2019-07-01
CL,62,CL_62,post,2019-07-02
CL,62,CL_62,post,2019-07-03
CL,62,CL_62,post,2019-07-04
CL,62,CL_62,post,2019-07-05
CL,62,CL_62,post,2019-07-06
CL,62,CL_62,post,2019-07-07
CL,62,CL_62,post,2019-07-08
CL,62,CL_62,post,2019-07-09
CL,62,CL_62,post,2019-07-10
CL,62,CL_62,post,2019-07-11
CL,62,CL_62,post,2019-07-12
CL,62,CL_62,post,2019-07-13
CL,62,CL_62,post,2019-07-14
CL,62,CL_62,post,2019-07-15
CL,62,CL_62,post,2019-07-16
CL,62,CL_62,post,2019-07-17
CL,62,CL_62,post,2019-07-18
CL,62,CL_62,post,2019-07-19
CL,62,CL_62,post,2019-07-20
CL,62,CL_62,post,2019-07-21
CL,62,CL_62,post,2019-07-22
CL,62,CL_62,post,2019-07-23
CL,62,CL_62,post,2019-07-24
CL,62,CL_62,post,2019-07-25
CL,62,CL_62,post,2019-07-26
CL,62,CL_62,post,2019-07-27
CL,62,CL_62,post,2019-07-28
CL,62,CL_62,post,2019-07-29
CL,62,CL_62,post,2019-07-30
CL,62,CL_62,post,2019-07-31
CL,62,CL_62,post,2019-08-01
CL,62,CL_62,post,2019-08-02
CL,62,CL_62,post,2019-08-03
CL,62,CL_62,post,2019-08-04
CL,62,CL_62,post,2019-08-05
CL,62,CL_62,post,2019-08-06
CL,62,CL_62,post,2019-08-07
CL,62,CL_62,post,2019-08-08
CL,62,CL_62,post,2019-08-09
CL,62,CL_62,post,2019-08-10
CL,62,CL_62,post,2019-08-11
CL,62,CL_62,post,2019-08-12
CL,62,CL_62,post,2019-08-13
CL,62,CL_62,post,2019-08-14
CL,62,CL_62,post,2019-08-15
CL,62,CL_62,post,2019-08-16
CL,62,CL_62,post,2019-08-17
CL,62,CL_62,post,2019-08-18
CL,62,CL_62,post,2019-08-19
CL,62,CL_62,post,2019-08-20
CL,62,CL_62,post,2019-08-21
CL,62,CL_62,post,2019-08-22
CL,62,CL_62,post,2019-08-23
CL,62,CL_62,post,2019-08-24
CL,62,CL_62,post,2019-08-25
CL,62,CL_62,post,2019-08-26
CL,62,CL_62,post,2019-08-27
CL,62,CL_62,post,2019-08-28
CL,62,CL_62,post,2019-08-29
CL,62,CL_62,post,2019-08-30
CL,62,CL_62,post,2019-08-31
CL,62,CL_62,post,2019-09-01
CL,62,CL_62,post,2019-09-02
CL,62,CL_62,post,2019-09-03
CL,62,CL_62,post,2019-09-04
CL,62,CL_62,post,2019-09-05
CL,62,CL_62,post,2019-09-06
CL,62,CL_62,post,2019-09-07
CL,62,CL_62,post,2019-09-08
CL,62,CL_62,post,2019-09-09
CL,62,CL_62,post,2019-09-10
CL,62,CL_62,post,2019-09-11
CL,62,CL_62,post,2019-09-12
CL,62,CL_62,post,2019-09-13
CL,62,CL_62,post,2019-09-14
CL,62,CL_62,post,2019-09-15
CL,62,CL_62,post,2019-09-16
CL,62,CL_62,post,2019-09-17
CL,62,CL_62,post,2019-09-18
CL,62,CL_62,post,2019-09-19
CL,62,CL_62,post,2019-09-20
CL,62,CL_62,post,2019-09-21
CL,62,CL_62,post,2019-09-22
CL,62,CL_62,post,2019-09-23
CL,62,CL_62,post,2019-09-24
CL,62,CL_62,post,2019-09-25
CL,62,CL_62,post,2019-09-26
CL,62,CL_62,post,2019-09-27
CL,62,CL_62,post,2019-09-28
CL,62,CL_62,post,2019-09-29
CL,62,CL_62,post,2019-09-30
CL,62,CL_62,post,2019-10-01
CL,62,CL_62,post,2019-10-02
CL,62,CL_62,post,2019-10-03
CL,62,CL_62,post,2019-10-04
CL,62,CL_62,post,2019-10-05
CL,62,CL_62,post,2019-10-06
CL,62,CL_62,post,2019-10-07
CL,62,CL_62,post,2019-10-08
CL,62,CL_62,post,2019-10-09
CL,62,CL_62,post,2019-10-10
CL,62,CL_62,post,2019-10-11
CL,62,CL_62,post,2019-10-12
CL,62,CL_62,post,2019-10-13
CL,62,CL_62,post,2019-10-14
CL,62,CL_62,post,2019-10-15
CL,62,CL_62,post,2019-10-16
CL,62,CL_62,post,2019-10-17
CL,62,CL_62,post,2019-10-18
CL,62,CL_62,post,2019-10-19
CL,62,CL_62,post,2019-10-20
CL,62,CL_62,post,2019-10-21
CL,62,CL_62,post,2019-10-22
CL,62,CL_62,post,2019-10-23
CL,62,CL_62,post,2019-10-24
CL,62,CL_62,post,2019-10-25
CL,62,CL_62,post,2019-10-26
CL,62,CL_62,post,2019-10-27
CL,62,CL_62,post,2019-10-28
CL,62,CL_62,post,2019-10-29
CL,62,CL_62,post,2019-10-30
CL,62,CL_62,post,2019-10-31
CL,62,CL_62,post,2019-11-01
CL,62,CL_62,post,2019-11-02
CL,62,CL_62,post,2019-11-03
CL,62,CL_62,post,2019-11-04
CL,62,CL_62,post,2019-11-05
CL,62,CL_62,post,2019-11-06
CL,62,CL_62,post,2019-11-07
CL,62,CL_62,post,2019-11-08
CL,62,CL_62,post,2019-11-09
CL,62,CL_62,post,2019-11-10
CL,62,CL_62,post,2019-11-11
CL,62,CL_62,post,2019-11-12
CL,62,CL_62,post,2019-11-13
CL,62,CL_62,post,2019-11-14
CL,62,CL_62,post,2019-11-15
CL,62,CL_62,post,2019-11-16
CL,62,CL_62,post,2019-11-17
CL,62,CL_62,post,2019-11-18
CL,62,CL_62,post,2019-11-19
CL,62,CL_62,post,2019-11-20
CL,62,CL_62,post,2019-11-21
CL,62,CL_62,post,2019-11-22
CL,62,CL_62,post,2019-11-23
CL,62,CL_62,post,2019-11-24
CL,62,CL_62,post,2019-11-25
CL,62,CL_62,post,2019-11-26
CL,62,CL_62,post,2019-11-27
CL,62,CL_62,post,2019-11-28
CL,62,CL_62,post,2019-11-29
CL,62,CL_62,post,2019-11-30
CL,62,CL_62,post,2019-12-01
CL,62,CL_62,post,2019-12-02
CL,62,CL_62,post,2019-12-03
CL,62,CL_62,post,2019-12-04
CL,62,CL_62,post,2019-12-05
CL,62,CL_62,post,2019-12-06
CL,62,CL_62,post,2019-12-07
CL,62,CL_62,post,2019-12-08
CL,62,CL_62,post,2019-12-09
CL,62,CL_62,post,2019-12-10
CL,62,CL_62,post,2019-12-11
CL,62,CL_62,post,2019-12-12
CL,62,CL_62,post,2019-12-13
CL,62,CL_62,post,2019-12-14
CL,62,CL_62,post,2019-12-15
CL,62,CL_62,post,2019-12-16
CL,62,CL_62,post,2019-12-17
CL,62,CL_62,post,2019-12-18
CL,62,CL_62,post,2019-12-19
CL,62,CL_62,post,2019-12-20
CL,62,CL_62,post,2019-12-21
CL,62,CL_62,post,2019-12-22
CL,62,CL_62,post,2019-12-23
CL,62,CL_62,post,2019-12-24
CL,62,CL_62,post,2019-12-25
CL,62,CL_62,post,2019-12-26
CL,62,CL_62,post,2019-12-27
CL,62,CL_62,post,2019-12-28
CL,62,CL_62,post,2019-12-29
CL,62,CL_62,post,2019-12-30
CL,62,CL_62,post,2019-12-31
CL,62,CL_62,post,2020-01-01
CL,62,CL_62,post,2020-01-02
CL,62,CL_62,post,2020-01-03
CL,62,CL_62,post,2020-01-04
CL,62,CL_62,post,2020-01-05
CL,62,CL_62,post,2020-01-06
CL,62,CL_62,post,2020-01-07
CL,62,CL_62,post,2020-01-08
CL,62,CL_62,post,2020-01-09
CL,62,CL_62,post,2020-01-10
CL,62,CL_62,post,2020-01-11
CL,62,CL_62,post,2020-01-12
CL,62,CL_62,post,2020-01-13
CL,62,CL_62,post,2020-01-14
CL,62,CL_62,post,2020-01-15
CL,62,CL_62,post,2020-01-16
CL,62,CL_62,post,2020-01-17
CL,62,CL_62,post,2020-01-18
CL,62,CL_62,post,2020-01-19
CL,62,CL_62,post,2020-01-20
CL,62,CL_62,post,2020-01-21
CL,62,CL_62,post,2020-01-22
CL,62,CL_62,post,2020-01-23
CL,62,CL_62,post,2020-01-24
CL,62,CL_62,post,2020-01-25
CL,62,CL_62,post,2020-01-26
CL,62,CL_62,post,2020-01-27
CL,62,CL_62,post,2020-01-28
CL,62,CL_62,post,2020-01-29
CL,62,CL_62,post,2020-01-30
CL,62,CL_62,post,2020-01-31
CL,62,CL_62,post,2020-02-01
CL,62,CL_62,post,2020-02-02
CL,62,CL_62,post,2020-02-03
CL,62,CL_62,post,2020-02-04
CL,62,CL_62,post,2020-02-05
CL,62,CL_62,post,2020-02-06
CL,62,CL_62,post,2020-02-07
CL,62,CL_62,post,2020-02-08
CL,62,CL_62,post,2020-02-09
CL,62,CL_62,post,2020-02-10
CL,62,CL_62,post,2020-02-11
CL,62,CL_62,post,2020-02-12
CL,62,CL_62,post,2020-02-13
CL,62,CL_62,post,2020-02-14
CL,62,CL_62,post,2020-02-15
CL,62,CL_62,post,2020-02-16
CL,62,CL_62,post,2020-02-17
CL,62,CL_62,post,2020-02-18
CL,62,CL_62,post,2020-02-19
CL,62,CL_62,post,2020-02-20
CL,62,CL_62,post,2020-02-21
CL,62,CL_62,post,2020-02-22
CL,62,CL_62,post,2020-02-23
CL,62,CL_62,post,2020-02-24
CL,62,CL_62,post,2020-02-25
CL,62,CL_62,post,2020-02-26
CL,62,CL_62,post,2020-02-27
CL,62,CL_62,post,2020-02-28
CL,62,CL_62,post,2020-02-29
CL,62,CL_62,post,2020-03-01
CL,62,CL_62,post,2020-03-02
CL,62,CL_62,post,2020-03-03
CL,62,CL_62,post,2020-03-04
CL,62,CL_62,post,2020-03-05
CL,62,CL_62,post,2020-03-06
CL,62,CL_62,post,2020-03-07
CL,62,CL_62,post,2020-03-08
CL,62,CL_62,post,2020-03-09
CL,62,CL_62,post,2020-03-10
CL,62,CL_62,post,2020-03-11
CL,62,CL_62,post,2020-03-12
CL,62,CL_62,post,2020-03-13
CL,62,CL_62,post,2020-03-14
CL,62,CL_62,post,2020-03-15
CL,62,CL_62,post,2020-03-16
CL,62,CL_62,post,2020-03-17
CL,62,CL_62,post,2020-03-18
CL,62,CL_62,post,2020-03-19
CL,62,CL_62,post,2020-03-20
CL,62,CL_62,post,2020-03-21
CL,62,CL_62,post,2020-03-22
CL,62,CL_62,post,2020-03-23
CL,62,CL_62,post,2020-03-24
CL,62,CL_62,post,2020-03-25
CL,62,CL_62,post,2020-03-26
CL,62,CL_62,post,2020-03-27
CL,62,CL_62,post,2020-03-28
CL,62,CL_62,post,2020-03-29
CL,62,CL_62,post,2020-03-30
CL,62,CL_62,post,2020-03-31
CL,62,CL_62,post,2020-04-01
CL,62,CL_62,post,2020-04-02
CL,62,CL_62,post,2020-04-03
CL,62,CL_62,post,2020-04-04
CL,62,CL_62,post,2020-04-05
CL,62,CL_62,post,2020-04-06
CL,62,CL_62,post,2020-04-07
CL,62,CL_62,post,2020-04-08
CL,62,CL_62,post,2020-04-09
CL,62,CL_62,post,2020-04-10
CL,62,CL_62,post,2020-04-11
CL,62,CL_62,post,2020-04-12
CL,62,CL_62,post,2020-04-13
CL,62,CL_62,post,2020-04-14
CL,62,CL_62,post,2020-04-15
CL,62,CL_62,post,2020-04-16
CL,62,CL_62,post,2020-04-17
CL,62,CL_62,post,2020-04-18
CL,62,CL_62,post,2020-04-19
CL,62,CL_62,post,2020-04-20
CL,62,CL_62,post,2020-04-21
CL,62,CL_62,post,2020-04-22
CL,62,CL_62,post,2020-04-23
CL,62,CL_62,post,2020-04-24
CL,62,CL_62,post,2020-04-25
CL,62,CL_62,post,2020-04-26
CL,62,CL_62,post,2020-04-27
CL,62,CL_62,post,2020-04-28
CL,62,CL_62,post,2020-04-29
CL,62,CL_62,post,2020-04-30
CL,62,CL_62,post,2020-05-01
CL,62,CL_62,post,2020-05-02
CL,62,CL_62,post,2020-05-03
CL,62,CL_62,post,2020-05-04
CL,62,CL_62,post,2020-05-05
CL,62,CL_62,post,2020-05-06
CL,62,CL_62,post,2020-05-07
CL,62,CL_62,post,2020-05-08
CL,62,CL_62,post,2020-05-09
CL,62,CL_62,post,2020-05-10
CL,62,CL_62,post,2020-05-11
CL,62,CL_62,post,2020-05-12
CL,62,CL_62,post,2020-05-13
CL,62,CL_62,post,2020-05-14
CL,62,CL_62,post,2020-05-15
CL,62,CL_62,post,2020-05-16
CL,62,CL_62,post,2020-05-17
CL,62,CL_62,post,2020-05-18
CL,62,CL_62,post,2020-05-19
CL,62,CL_62,post,2020-05-20
CL,62,CL_62,post,2020-05-21
CL,62,CL_62,post,2020-05-22
CL,62,CL_62,post,2020-05-23
CL,62,CL_62,post,2020-05-24
CL,62,CL_62,post,2020-05-25
CL,62,CL_62,post,2020-05-26
CL,62,CL_62,post,2020-05-27
CL,62,CL_62,post,2020-05-28
CL,62,CL_62,post,2020-05-29
CL,62,CL_62,post,2020-05-30
CL,62,CL_62,post,2020-05-31
CL,62,CL_62,post,2020-06-01
CL,62,CL_62,post,2020-06-02
CL,62,CL_62,post,2020-06-03
CL,62,CL_62,post,2020-06-04
CL,62,CL_62,post,2020-06-05
CL,62,CL_62,post,2020-06-06
CL,62,CL_62,post,2020-06-07
CL,62,CL_62,post,2020-06-08
CL,62,CL_62,post,2020-06-09
CL,62,CL_62,post,2020-06-10
CL,62,CL_62,post,2020-06-11
CL,62,CL_62,post,2020-06-12
CL,62,CL_62,post,2020-06-13
CL,62,CL_62,post,2020-06-14
CL,62,CL_62,post,2020-06-15
CL,62,CL_62,post,2020-06-16
CL,62,CL_62,post,2020-06-17
CL,62,CL_62,post,2020-06-18
CL,62,CL_62,post,2020-06-19
CL,62,CL_62,post,2020-06-20
CL,62,CL_62,post,2020-06-21
CL,62,CL_62,post,2020-06-22
CL,62,CL_62,post,2020-06-23
CL,62,CL_62,post,2020-06-24
CL,62,CL_62,post,2020-06-25
CL,62,CL_62,post,2020-06-26
CL,62,CL_62,post,2020-06-27
CL,62,CL_62,post,2020-06-28
CL,62,CL_62,post,2020-06-29
CL,62,CL_62,post,2020-06-30
CL,62,CL_62,post,2020-07-01
CL,62,CL_62,post,2020-07-02
CL,62,CL_62,post,2020-07-03
CL,62,CL_62,post,2020-07-04
CL,62,CL_62,post,2020-07-05
CL,62,CL_62,post,2020-07-06
CL,62,CL_62,post,2020-07-07
CL,62,CL_62,post,2020-07-08
CL,62,CL_62,post,2020-07-09
CL,62,CL_62,post,2020-07-10
CL,62,CL_62,post,2020-07-11
CL,62,CL_62,post,2020-07-12
CL,62,CL_62,post,2020-07-13
CL,62,CL_62,post,2020-07-14
CL,62,CL_62,post,2020-07-15
CL,62,CL_62,post,2020-07-16
CL,62,CL_62,post,2020-07-17
CL,62,CL_62,post,2020-07-18
CL,62,CL_62,post,2020-07-19
CL,62,CL_62,post,2020-07-20
CL,62,CL_62,post,2020-07-21
CL,62,CL_62,post,2020-07-22
CL,62,CL_62,post,2020-07-23
CL,62,CL_62,post,2020-07-24
CL,62,CL_62,post,2020-07-25
CL,62,CL_62,post,2020-07-26
CL,62,CL_62,post,2020-07-27
CL,62,CL_62,post,2020-07-28
CL,62,CL_62,post,2020-07-29
CL,62,CL_62,post,2020-07-30
CL,62,CL_62,post,2020-07-31
CL,62,CL_62,post,2020-08-01
CL,62,CL_62,post,2020-08-02
CL,62,CL_62,post,2020-08-03
CL,62,CL_62,post,2020-08-04
CL,62,CL_62,post,2020-08-05
CL,62,CL_62,post,2020-08-06
CL,62,CL_62,post,2020-08-07
CL,62,CL_62,post,2020-08-08
CL,62,CL_62,post,2020-08-09
CL,62,CL_62,post,2020-08-10
CL,62,CL_62,post,2020-08-11
CL,62,CL_62,post,2020-08-12
CL,62,CL_62,post,2020-08-13
CL,62,CL_62,post,2020-08-14
CL,62,CL_62,post,2020-08-15
CL,62,CL_62,post,2020-08-16
CL,62,CL_62,post,2020-08-17
CL,62,CL_62,post,2020-08-18
CL,62,CL_62,post,2020-08-19
CL,62,CL_62,post,2020-08-20
CL,62,CL_62,post,2020-08-21
CL,62,CL_62,post,2020-08-22
CL,62,CL_62,post,2020-08-23
CL,62,CL_62,post,2020-08-24
CL,62,CL_62,post,2020-08-25
CL,62,CL_62,post,2020-08-26
CL,62,CL_62,post,2020-08-27
CL,62,CL_62,post,2020-08-28
CL,62,CL_62,post,2020-08-29
CL,62,CL_62,post,2020-08-30
CL,62,CL_62,post,2020-08-31
CL,62,CL_62,post,2020-09-01
CL,62,CL_62,post,2020-09-02
CL,62,CL_62,post,2020-09-03
CL,62,CL_62,post,2020-09-04
CL,62,CL_62,post,2020-09-05
CL,62,CL_62,post,2020-09-06
CL,62,CL_62,post,2020-09-07
CL,62,CL_62,post,2020-09-08
CL,62,CL_62,post,2020-09-09
CL,62,CL_62,post,2020-09-10
CL,62,CL_62,post,2020-09-11
CL,62,CL_62,post,2020-09-12
CL,62,CL_62,post,2020-09-13
CL,62,CL_62,post,2020-09-14
CL,62,CL_62,post,2020-09-15
CL,62,CL_62,post,2020-09-16
CL,62,CL_62,post,2020-09-17
CL,62,CL_62,post,2020-09-18
CL,62,CL_62,post,2020-09-19
CL,62,CL_62,post,2020-09-20
CL,62,CL_62,post,2020-09-21
CL,62,CL_62,post,2020-09-22
CL,62,CL_62,post,2020-09-23
CL,62,CL_62,post,2020-09-24
CL,62,CL_62,post,2020-09-25
CL,62,CL_62,post,2020-09-26
CL,62,CL_62,post,2020-09-27
CL,62,CL_62,post,2020-09-28
CL,62,CL_62,post,2020-09-29
CL,62,CL_62,post,2020-09-30
CL,62,CL_62,post,2020-10-01
CL,62,CL_62,post,2020-10-02
CL,62,CL_62,post,2020-10-03
CL,62,CL_62,post,2020-10-04
CL,62,CL_62,post,2020-10-05
CL,62,CL_62,post,2020-10-06
CL,62,CL_62,post,2020-10-07
CL,62,CL_62,post,2020-10-08
CL,62,CL_62,post,2020-10-09
CL,62,CL_62,post,2020-10-10
CL,62,CL_62,post,2020-10-11
CL,62,CL_62,post,2020-10-12
CL,62,CL_62,post,2020-10-13
CL,62,CL_62,post,2020-10-14
CL,62,CL_62,post,2020-10-15
CL,62,CL_62,post,2020-10-16
CL,62,CL_62,pre,2012-03-05
CL,62,CL_62,pre,2012-03-06
CL,62,CL_62,pre,2012-03-07
CL,62,CL_62,pre,2012-03-08
CL,62,CL_62,pre,2012-03-09
CL,62,CL_62,pre,2012-03-10
CL,62,CL_62,pre,2012-03-11
CL,62,CL_62,pre,2012-03-12
CL,62,CL_62,pre,2012-03-13
CL,62,CL_62,pre,2012-03-14
CL,62,CL_62,pre,2012-03-15
CL,62,CL_62,pre,2012-03-16
CL,62,CL_62,pre,2012-03-17
CL,62,CL_62,pre,2012-03-18
CL,62,CL_62,pre,2012-03-19
CL,62,CL_62,pre,2012-03-20
CL,62,CL_62,pre,2012-03-21
CL,62,CL_62,pre,2012-03-22
CL,62,CL_62,pre,2012-03-23
CL,62,CL_62,pre,2012-03-24
CL,62,CL_62,pre,2012-03-25
CL,62,CL_62,pre,2012-03-26
CL,62,CL_62,pre,2012-03-27
CL,62,CL_62,pre,2012-03-28
CL,62,CL_62,pre,2012-03-29
CL,62,CL_62,pre,2012-03-30
CL,62,CL_62,pre,2012-03-31
CL,62,CL_62,pre,2012-04-01
CL,62,CL_62,pre,2012-04-02
CL,62,CL_62,pre,2012-04-03
CL,62,CL_62,pre,2012-04-04
CL,62,CL_62,pre,2012-04-05
CL,62,CL_62,pre,2012-04-06
CL,62,CL_62,pre,2012-04-07
CL,62,CL_62,pre,2012-04-08
CL,62,CL_62,pre,2012-04-09
CL,62,CL_62,pre,2012-04-10
CL,62,CL_62,pre,2012-04-11
CL,62,CL_62,pre,2012-04-12
CL,62,CL_62,pre,2012-04-13
CL,62,CL_62,pre,2012-04-14
CL,62,CL_62,pre,2012-04-15
CL,62,CL_62,pre,2012-04-16
CL,62,CL_62,pre,2012-04-17
CL,62,CL_62,pre,2012-04-18
CL,62,CL_62,pre,2012-04-19
CL,62,CL_62,pre,2012-04-20
CL,62,CL_62,pre,2012-04-21
CL,62,CL_62,pre,2012-04-22
CL,62,CL_62,pre,2012-04-23
CL,62,CL_62,pre,2012-04-24
CL,62,CL_62,pre,2012-04-25
CL,62,CL_62,pre,2012-04-26
CL,62,CL_62,pre,2012-04-27
CL,62,CL_62,pre,2012-04-28
CL,62,CL_62,pre,2012-04-29
CL,62,CL_62,pre,2012-04-30
CL,62,CL_62,pre,2012-05-01
CL,62,CL_62,pre,2012-05-02
CL,62,CL_62,pre,2012-05-03
CL,62,CL_62,pre,2012-05-04
CL,62,CL_62,pre,2012-05-05
CL,62,CL_62,pre,2012-05-06
CL,62,CL_62,pre,2012-05-07
CL,62,CL_62,pre,2012-05-08
CL,62,CL_62,pre,2012-05-09
CL,62,CL_62,pre,2012-05-10
CL,62,CL_62,pre,2012-05-11
CL,62,CL_62,pre,2012-05-12
CL,62,CL_62,pre,2012-05-13
CL,62,CL_62,pre,2012-05-14
CL,62,CL_62,pre,2012-05-15
CL,62,CL_62,pre,2012-05-16
CL,62,CL_62,pre,2012-05-17
CL,62,CL_62,pre,2012-05-18
CL,62,CL_62,pre,2012-05-19
CL,62,CL_62,pre,2012-05-20
CL,62,CL_62,pre,2012-05-21
CL,62,CL_62,pre,2012-05-22
CL,62,CL_62,pre,2012-05-23
CL,62,CL_62,pre,2012-05-24
CL,62,CL_62,pre,2012-05-25
CL,62,CL_62,pre,2012-05-26
CL,62,CL_62,pre,2012-05-27
CL,62,CL_62,pre,2012-05-28
CL,62,CL_62,pre,2012-05-29
CL,62,CL_62,pre,2012-05-30
CL,62,CL_62,pre,2012-05-31
CL,62,CL_62,pre,2012-06-01
CL,62,CL_62,pre,2012-06-02
CL,62,CL_62,pre,2012-06-03
CL,62,CL_62,pre,2012-06-04
CL,62,CL_62,pre,2012-06-05
CL,62,CL_62,pre,2012-06-06
CL,62,CL_62,pre,2012-06-07
CL,62,CL_62,pre,2012-06-08
CL,62,CL_62,pre,2012-06-09
